2017/10/10 06:14:20 *************************************************************
2017/10/10 06:14:20 ** IntelliJ IDEA License Server                            **
2017/10/10 06:14:20 ** by: ilanyu                                              **
2017/10/10 06:14:20 ** http://www.lanyus.com/                                  **
2017/10/10 06:14:20 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/10 06:14:20 ** Please support genuine!!!                               **
2017/10/10 06:14:20 ** listen on 0.0.0.0:1017...                               **
2017/10/10 06:14:20 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/10 06:14:20 *************************************************************
2017/10/12 03:02:54 *************************************************************
2017/10/12 03:02:54 ** IntelliJ IDEA License Server                            **
2017/10/12 03:02:54 ** by: ilanyu                                              **
2017/10/12 03:02:54 ** http://www.lanyus.com/                                  **
2017/10/12 03:02:54 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/12 03:02:54 ** Please support genuine!!!                               **
2017/10/12 03:02:54 ** listen on 0.0.0.0:1017...                               **
2017/10/12 03:02:54 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/12 03:02:54 *************************************************************
2017/10/15 21:34:49 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508117706399&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/15 21:45:16 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=192.168.124.19&machineId=a5aaea8a-2dae-4b8a-b7a9-20c37bafb3b2&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508118333182&secure=false&userName=tbj&version=2017200&versionNumber=2017200
2017/10/15 21:53:08 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508118807184&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/15 21:54:17 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508118874178&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/15 22:04:30 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508119487589&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/15 22:20:49 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.103&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508120465574&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/15 22:22:58 127.0.0.1 buildDate=20170726&buildNumber=2017.2.3%20Build%20PY-172.3968.37&clientVersion=4&hostName=jiang.lan&machineId=5f6646ea-3275-46e1-af1d-d2355c560ea1&productCode=e8d15448-eecd-440e-bbe9-1e5f754d781b&productFamilyId=e8d15448-eecd-440e-bbe9-1e5f754d781b&salt=1508120674898&secure=false&userName=jianghao&version=2017200&versionNumber=2017200
2017/10/15 22:27:32 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=192.168.124.19&machineId=a5aaea8a-2dae-4b8a-b7a9-20c37bafb3b2&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508120868747&secure=false&userName=tbj&version=2017200&versionNumber=2017200
2017/10/15 22:44:36 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508121903812&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/15 22:56:51 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=192.168.124.19&machineId=a5aaea8a-2dae-4b8a-b7a9-20c37bafb3b2&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508122628801&secure=false&userName=tbj&version=2017200&versionNumber=2017200
2017/10/16 01:27:44 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508131681491&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/16 02:27:04 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508135241069&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/16 03:06:30 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508137607366&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/16 03:57:52 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508140689769&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/16 04:16:02 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=002324B402E1&machineId=8a5b088c-581b-4fcf-ba74-329a59930753&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508141652943&secure=false&userName=ZKLA&version=2017200&versionNumber=2017200
2017/10/16 04:28:46 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508142543650&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/16 04:38:20 127.0.0.1 buildDate=20160316&clientVersion=2&hostName=hw20160241.haowu.com&machineId=3e743062-a662-40aa-8d16-305e2f0cc4ef&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508143118517&secure=false&userName=20160241&version=16000&versionNumber=16000
2017/10/16 04:39:08 127.0.0.1 buildDate=20160316&clientVersion=2&hostName=hw20160241.haowu.com&machineId=3e743062-a662-40aa-8d16-305e2f0cc4ef&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508143166230&secure=false&userName=20160241&version=16000&versionNumber=16000
2017/10/16 04:42:53 127.0.0.1 buildDate=20160316&clientVersion=2&hostName=hw20160241.haowu.com&machineId=3e743062-a662-40aa-8d16-305e2f0cc4ef&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508143390060&secure=false&userName=20160241&version=16000&versionNumber=16000
2017/10/16 05:31:05 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=002324B402E1&machineId=8a5b088c-581b-4fcf-ba74-329a59930753&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508146155180&secure=false&userName=ZKLA&version=2017200&versionNumber=2017200
2017/10/16 06:15:43 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=002324B402E1&machineId=8a5b088c-581b-4fcf-ba74-329a59930753&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508148833292&secure=false&userName=ZKLA&version=2017200&versionNumber=2017200
2017/10/16 09:26:09 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=admin-PC&machineId=40cdc38b-321c-484b-beff-527d755fa409&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508160387630&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/16 09:31:09 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=LBDZ-20171015CV.lan&machineId=5e2f26a4-ec7f-41ab-abe9-cb7c06d64d68&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508160688709&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/16 09:35:57 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=admin-PC&machineId=40cdc38b-321c-484b-beff-527d755fa409&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508160975893&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/16 20:52:38 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508201576132&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/16 20:55:11 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508201735414&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/16 20:59:22 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508201982419&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/16 21:03:32 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508202230752&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/16 22:21:12 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-QFU7GF8&machineId=d1788328-8e6c-40e2-bbc1-4bf68fa6de91&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508206893957&secure=false&userName=qianlei&version=2017200&versionNumber=2017200
2017/10/16 22:27:47 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.103&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508207285704&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/16 22:37:53 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=yanfa-huangj.linesum.com&machineId=f770b18c-6971-4f3d-8f74-b22be601c08b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508207890623&secure=false&userName=huangj&version=2017100&versionNumber=2017100
2017/10/17 02:21:54 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508221334572&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/17 02:26:27 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508221607398&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/17 02:44:08 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=172.16.28.113&machineId=ac5d18b8-dbb1-4e5c-b974-66fe624b8aae&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508222668555&secure=false&userName=lizhihui&version=2017200&versionNumber=2017200
2017/10/17 03:27:08 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.95&clientVersion=4&hostName=192.168.18.1&machineId=0e859b88-0da0-48ed-b932-b4679bc12fb9&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508225246807&secure=false&userName=%E5%B0%8F%E5%B8%83&version=2017100&versionNumber=2017100
2017/10/17 04:06:33 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-QFU7GF8&machineId=d1788328-8e6c-40e2-bbc1-4bf68fa6de91&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508227613561&secure=false&userName=qianlei&version=2017200&versionNumber=2017200
2017/10/17 05:37:03 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508233042137&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/17 20:33:52 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508286857277&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/17 20:58:26 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508288327125&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/17 21:13:13 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508289217407&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/17 21:51:25 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508291507869&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/17 22:07:31 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508292468497&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/17 22:44:08 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.103&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508294669593&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/17 23:28:24 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=WIN-DZQ.h3c.huawei-3com.com&machineId=c9f4a2fe-f2ac-4155-b2fe-edbc2893736c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508297327520&secure=false&userName=d14287&version=2017100&versionNumber=2017100
2017/10/18 00:42:04 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=LBDZ-20171015CV.lan&machineId=5e2f26a4-ec7f-41ab-abe9-cb7c06d64d68&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508301747282&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/18 02:24:34 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-1PK99OK&machineId=262db727-f783-42fc-a9f4-4391c254f96b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508307896429&secure=false&userName=yj&version=2017200&versionNumber=2017200
2017/10/18 03:01:38 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-1PK99OK&machineId=262db727-f783-42fc-a9f4-4391c254f96b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508310118798&secure=false&userName=yj&version=2017200&versionNumber=2017200
2017/10/18 03:26:21 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508311604776&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/18 04:32:56 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508315598118&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
